City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Guerrero Negro,MX,67.8,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
4,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
5,Sinnamary,GF,80.83,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
6,Vanderhoof,CA,63.48,few clouds,54.0166,-124.0198,Vanderhoof Inn
7,Rikitea,PF,75.85,clear sky,-23.1203,-134.9692,People ThankYou
8,Hermanus,ZA,60.31,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
10,East London,ZA,61.32,clear sky,-33.0153,27.9116,Tu Casa
12,Atuona,PF,77.34,light rain,-9.8,-139.0333,Villa Enata
13,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
14,Kijang,KR,64.13,clear sky,35.2442,129.2139,Samyang Beach Villa
17,San Vicente,AR,66.0,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
18,Emmett,US,65.57,clear sky,43.8735,-116.4993,Holiday Motel & R.V Park
20,Torbay,CA,62.28,overcast clouds,47.6666,-52.7314,Gallows Cove
23,Mana,GF,79.05,light rain,5.6592,-53.7767,LE SAMANA
24,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
25,Acarau,BR,82.15,scattered clouds,-2.8856,-40.12,castelo pizzaria
26,Jinchang,CN,64.35,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
28,Mbaiki,CF,71.91,moderate rain,3.8678,17.9892,Motel MBM
29,Busselton,AU,61.27,broken clouds,-33.65,115.3333,Observatory Guest House
31,Thompson,CA,62.76,broken clouds,55.7435,-97.8558,Burntwood Hotel
33,Marawi,PH,69.49,overcast clouds,7.9986,124.2928,Derogongan Residence
36,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
37,Mocuba,MZ,68.72,overcast clouds,-16.8392,36.9856,Phama Lodge
38,Saint-Francois,FR,76.44,few clouds,46.4154,3.9054,Manoir Du Bonheur
39,Quatre Cocos,MU,73.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
41,Qui Nhon,VN,79.05,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
42,Lambarene,GA,76.68,overcast clouds,-0.7001,10.2406,Le Refuge
43,Ixtapa,MX,79.83,clear sky,20.7,-105.2,hotel la terminal
47,Changping,CN,69.44,overcast clouds,40.2186,116.2197,Huachang Hotel
48,Saint George,US,84.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
49,Port Alfred,ZA,60.37,broken clouds,-33.5906,26.891,The Halyards Hotel
50,Hambantota,LK,79.43,broken clouds,6.1241,81.1185,Bungalow 63
51,Bambous Virieux,MU,73.22,few clouds,-20.3428,57.7575,Casa Tia Villa
52,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
53,Piacabucu,BR,79.68,clear sky,-10.4056,-36.4344,Piaçabuçu News
54,Sao Joao Da Barra,BR,75.29,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
56,Gold Coast,AU,62.91,light intensity shower rain,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
57,Longkou,CN,66.02,overcast clouds,37.6508,120.3286,Pai Hotel Yantai Longkou City Heping Road
60,Cayenne,GF,81.09,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
61,Durazno,UY,64.47,few clouds,-33.4131,-56.5006,Hotel Santa Cristina
62,Pisco,PE,66.25,mist,-13.7,-76.2167,Hotel San Isidro Oficial
67,Sabzevar,IR,66.22,few clouds,36.2126,57.6819,پزشکی قانونی سبزوار
68,Kapaa,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
69,Mindelo,CV,74.75,few clouds,16.8901,-24.9804,Hotel Gaudi
71,Bandarbeyla,SO,80.69,scattered clouds,9.4942,50.8122,JABIR HOTEL
72,Butaritari,KI,81.34,light rain,3.0707,172.7902,Isles Sunset Lodge
76,Huanuco,PE,74.41,scattered clouds,-9.9329,-76.2415,Hostal Miraflores
77,Pangoa,PE,80.65,broken clouds,-12.1167,-73.0,
78,Lorengau,PG,82.9,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
79,Vila Franca Do Campo,PT,64.81,light rain,37.7167,-25.4333,Pestana Bahia Praia
80,Acapulco,MX,84.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
81,Celestun,MX,89.06,broken clouds,20.8667,-90.4,Posada Lilia
82,Banda Aceh,ID,81.0,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
84,Lucapa,AO,76.44,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
85,San Rafael,AR,73.36,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
86,Kokopo,PG,76.06,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
88,Beloha,MG,65.77,clear sky,-25.1667,45.05,
91,Port Lincoln,AU,61.61,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
93,Naze,JP,66.83,light rain,28.3667,129.4833,Shishime Hotel
94,Moindou,NC,74.91,scattered clouds,-21.6924,165.677,Equi-lodge de Moindou
96,Touros,BR,79.3,few clouds,-5.1989,-35.4608,INN NEW HORIZON
97,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
100,Thinadhoo,MV,83.86,broken clouds,0.5333,72.9333,
101,Balabac,PH,81.32,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
102,The Pas,CA,66.22,few clouds,53.8251,-101.2541,Wescana Inn
104,Narasannapeta,IN,84.27,clear sky,18.4167,84.05,AVK events and catering
105,Praia Da Vitoria,PT,66.45,light intensity drizzle,38.7333,-27.0667,Hotel Branco I
106,Yumen,CN,64.94,few clouds,40.2833,97.2,
107,Casa Nova,BR,86.13,scattered clouds,-9.4167,-41.1333,LÔRO BEACH. DUNAS
108,Mumford,GH,76.35,overcast clouds,5.2618,-0.759,Spanish Villa
109,Casablanca,MA,70.02,overcast clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
110,Souillac,MU,73.63,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
114,Boa Vista,BR,75.18,light rain,2.8197,-60.6733,Aipana Plaza Hotel
115,Dubrajpur,IN,86.16,overcast clouds,23.8,87.3833,Garai Hotel
117,Geraldton,AU,64.81,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
118,Castro,BR,64.49,clear sky,-24.7911,-50.0119,CHACARA BAILLY
119,Hami,CN,80.17,overcast clouds,42.8,93.45,Laoyutang Resort
121,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
123,Chuy,UY,63.21,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
127,Nioro,GM,86.9,broken clouds,13.35,-15.75,
130,Tanabe,JP,63.25,clear sky,33.7333,135.3667,美吉屋旅館
133,Tsaratanana,MG,69.33,clear sky,-16.7833,47.65,
134,Rock Sound,BS,79.05,overcast clouds,24.9,-76.2,Pink Corral Bay Property
135,Ribeira Grande,PT,64.8,light intensity drizzle,38.5167,-28.7,Quinta da Meia Eira
136,Birjand,IR,64.44,clear sky,32.8663,59.2211,Birjand Tourist Hotel
138,Palu,ID,76.28,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
140,Cape Town,ZA,63.37,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
141,Victoria,HK,77.18,moderate rain,22.2855,114.1577,Mini Central
142,Varca,IN,81.09,overcast clouds,15.2167,73.9167,"Taj Exotica Resort & Spa, Goa Benaulim"
143,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
144,Bardiyah,LY,67.01,clear sky,31.7561,25.0865,بورتو بردية
145,Tura,IN,72.48,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
146,Mar Del Plata,AR,62.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
148,Shache,CN,71.51,light rain,38.4167,77.2406,Delong Hotel
149,Port Blair,IN,82.96,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
150,Kavieng,PG,82.67,few clouds,-2.5744,150.7967,Nusa Island Retreat
151,Sao Joao Dos Patos,BR,83.7,overcast clouds,-6.495,-43.7022,Montesino Hotel & Restaurante
152,Roebourne,AU,78.21,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
155,Champerico,GT,86.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
156,Arraial Do Cabo,BR,73.26,clear sky,-22.9661,-42.0278,Pousada Porto Praia
157,Sungaipenuh,ID,63.57,broken clouds,-2.0833,101.3833,Penginapan Citra Alam
158,Cidreira,BR,62.58,overcast clouds,-30.1811,-50.2056,Hotel Castelo
164,Dharchula,IN,64.33,scattered clouds,29.85,80.5333,Mahara Hotel
165,Songea,TZ,61.25,clear sky,-10.6833,35.65,mtakuja
168,Santa Catarina De Tepehuanes,MX,86.13,clear sky,25.35,-105.7333,hotel plaza
170,Pacific Grove,US,69.22,few clouds,36.6177,-121.9166,Lovers Point Inn
174,Mahebourg,MU,73.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
175,Beruwala,LK,79.7,scattered clouds,6.4788,79.9828,The Palms Hotel
177,Kieta,PG,77.79,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
178,Hilo,US,87.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
182,Tabriz,IR,62.06,scattered clouds,38.08,46.2919,Sina Hotel
185,Mizan Teferi,ET,62.73,overcast clouds,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
190,Amudat,UG,73.85,overcast clouds,1.95,34.95,Silent Night Hotel
191,Lagoa,PT,62.24,overcast clouds,39.05,-27.9833,Casa Das Faias
192,Tala,EG,67.06,clear sky,30.6803,30.9429,وي
193,Lata,PT,67.08,broken clouds,40.1629,-8.3327,Casa Maquia
197,Foumban,CM,65.48,light rain,5.7291,10.9001,Hotel Pekassa De Karche
199,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
200,Kudahuvadhoo,MV,83.61,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
201,Marsh Harbour,BS,79.56,broken clouds,26.5412,-77.0636,Abaco Beach Resort
202,Pedernales,DO,85.77,broken clouds,18.0384,-71.744,Hotel Costa Marina
204,Hithadhoo,MV,83.86,overcast clouds,-0.6,73.0833,Scoop Guest House
205,Half Moon Bay,US,81.91,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
206,Sao Filipe,CV,72.28,clear sky,14.8961,-24.4956,Hotel Xaguate
207,Hamilton,US,67.77,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
208,Vanimo,PG,77.79,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
209,Surt,LY,69.96,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
210,Soyo,AO,75.56,broken clouds,-6.1349,12.3689,Hotel Mpampa
211,Manokwari,ID,78.26,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
212,Korla,CN,80.1,overcast clouds,41.7597,86.1469,Gulisitan Hotel
213,Muscle Shoals,US,84.34,scattered clouds,34.7448,-87.6675,Microtel Inn & Suites by Wyndham Tuscumbia/Muscle Shoals
215,Mityana,UG,67.32,overcast clouds,0.4175,32.0228,Green Valley Hotel
218,Teguise,ES,70.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
219,North Bend,US,68.23,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
220,Ponta Delgada,PT,65.12,light intensity drizzle,37.7333,-25.6667,Vila Nova Hotel
224,Maragogi,BR,79.2,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
225,Mezhdurechensk,RU,63.79,overcast clouds,53.6942,88.0603,Apartments Mezhdurechensk
228,Faanui,PF,80.44,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
233,Peniche,PT,64.29,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
235,Jati,PK,82.99,scattered clouds,24.3539,68.2671,Cafe Lala Rehan Restaurant
236,Faya,SA,72.12,clear sky,18.3851,42.4509,املاك خالد الشعشوع
238,Kisangani,CD,74.28,light rain,0.5167,25.2,Grand Ramela Hotel
239,Kakching,IN,67.01,overcast clouds,24.4833,93.9833,Mimi Singju
240,Ponta Do Sol,PT,72.01,few clouds,32.6667,-17.1,Hotel do Campo
241,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
243,Loreto,MX,83.71,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
244,Ambilobe,MG,74.61,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
245,Margate,GB,64.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
246,Yenagoa,NG,76.59,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
247,Fortuna,US,61.86,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
248,Monrovia,LR,77.52,light rain,6.3005,-10.7969,Sunset Inn
249,Los Llanos De Aridane,ES,68.13,broken clouds,28.6585,-17.9182,Valle Aridane
251,Abu Dhabi,AE,84.31,clear sky,24.4667,54.3667,Beach Rotana
252,Havre,FR,66.6,clear sky,49.5833,0.3333,gite bois jourdain
253,Soimi,RO,64.2,overcast clouds,46.6833,22.1167,Casa Ofe
255,Pontiac,US,64.96,overcast clouds,42.6389,-83.2911,Embassy Suites by Hilton Auburn Hills
256,Sao Geraldo Do Araguaia,BR,80.71,clear sky,-6.4006,-48.555,Hotel Por do Sol
258,Hualmay,PE,68.97,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
259,Katherine,AU,66.52,overcast clouds,-14.4667,132.2667,Pine Tree Motel
260,Gizo,SB,81.79,few clouds,-8.103,156.8419,Imagination Island
262,Namatanai,PG,79.05,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
263,Marang,MY,79.92,overcast clouds,5.2056,103.2059,DBarakah Homestay
265,Bubaque,GW,78.3,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
266,Bonfim,BR,73.42,overcast clouds,3.0833,-59.95,
267,Buchanan,LR,77.29,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
268,Turmalina,BR,78.4,clear sky,-17.2856,-42.73,Hotel Cristal
270,Oakland,US,64.81,overcast clouds,42.6667,-83.3999,"Holiday Inn Express & Suites Waterford, an IHG Hotel"
271,Cagliari,IT,73.9,clear sky,39.245,9.0912,Holiday Inn Cagliari
272,Sao Felix Do Xingu,BR,87.91,clear sky,-6.6447,-51.995,Rio Xingu Camping
277,Riacho De Santana,BR,85.53,clear sky,-13.6092,-42.9389,Casa Nogueira
278,Bengkulu,ID,76.19,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
279,Savannah Bight,HN,82.81,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
281,Esperance,AU,63.0,few clouds,-33.8667,121.9,Hospitality Esperance
282,Carnarvon,AU,70.86,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
283,Puerto Leguizamo,CO,83.28,few clouds,-0.1934,-74.7819,la casona de juancho
284,Paita,PE,73.44,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
285,Angoche,MZ,76.91,clear sky,-16.2325,39.9086,Guest House HESADA
286,Puerto Quijarro,BO,88.72,clear sky,-17.7833,-57.7667,Hotel palance
288,Yonago,JP,61.16,clear sky,35.4333,133.3333,Bayside Square Kaike Hotel
289,Alora,ES,83.64,clear sky,36.8236,-4.7058,Apartments Vientos de Santa María
293,Bar Harbor,US,76.53,clear sky,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
295,Port Lavaca,US,84.52,clear sky,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
296,Panzhihua,CN,67.23,overcast clouds,26.5851,101.7128,Electric Power Hotel
298,Rio Do Sul,BR,67.39,overcast clouds,-27.2142,-49.6431,Hotel | Restaurante Aliança Express
299,Mbandaka,CD,73.18,light rain,0.0487,18.2603,Guest House Epervier
301,Kilindoni,TZ,80.29,broken clouds,-7.9139,39.6668,Bustani B&B
302,Moroni,KM,79.88,few clouds,-11.7022,43.2551,Hotel les Arcades
303,Yeppoon,AU,65.98,overcast clouds,-23.1333,150.7333,Villa Mar Colina
304,Xai-Xai,MZ,65.98,light rain,-25.0519,33.6442,Complexo da Familia
305,Den Helder,NL,64.96,overcast clouds,52.9599,4.7593,Hotel Den Helder
306,Orocue,CO,88.61,broken clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
311,La Paz,BO,60.78,scattered clouds,-16.5,-68.15,Hotel Presidente
313,Juneau,US,61.84,few clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
314,Huntingdon,GB,67.39,overcast clouds,52.3305,-0.1865,Huntingdon Marriott Hotel
316,Yining,CN,64.35,overcast clouds,29.0361,114.5636,Xiushui Hotel
317,Copiapo,CL,60.49,clear sky,-27.3667,-70.3333,Antay Casino Hotel
319,Portland,US,72.1,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
320,Kumluca,TR,68.32,broken clouds,36.3703,30.2869,TurkuazKöy
321,Burns Lake,CA,62.02,clear sky,54.2331,-125.7533,Burns Lake Bed and Breakfast
323,Digoin,FR,73.49,clear sky,46.4812,3.9795,Hotel Du Rond Point
325,Hobyo,SO,80.22,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
328,Trinidad,BO,84.18,broken clouds,-14.8333,-64.9,Hotel Piesta
