City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
330,Port Moresby,PG,78.22,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
331,Kidal,ML,87.46,scattered clouds,18.4411,1.4078,
333,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Alize Plage
336,Presidente Olegario,BR,73.69,clear sky,-18.4178,-46.4181,Cruzeiro Hotel
340,Schongau,DE,66.06,overcast clouds,47.8167,10.9,Hotel Alte Post
342,Akhmeta,GE,61.32,clear sky,42.0311,45.2075,Hostel Kakheti
344,Taraza,CO,88.39,broken clouds,7.5836,-75.4007,Hotel Monteverde
346,Fairbanks,US,64.36,scattered clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
348,Kavaratti,IN,83.64,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
349,Videira,BR,63.5,overcast clouds,-27.0083,-51.1517,Hotel das Videiras
355,Coquimbo,CL,62.33,clear sky,-29.9533,-71.3436,Hotel San Juan
356,Pombas,CV,73.18,scattered clouds,17.1503,-25.0201,Paul Paradis
357,Karratha,AU,77.88,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
358,Alofi,NU,69.69,clear sky,-19.0595,-169.9187,Taloa Heights
360,Abiramam,IN,84.72,overcast clouds,9.4667,78.45,
361,Kernersville,US,87.48,broken clouds,36.1199,-80.0736,"Holiday Inn Express Kernersville, an IHG Hotel"
363,Puri,IN,81.12,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
364,Botwood,CA,68.23,overcast clouds,49.1499,-55.3482,Exploits Inn & Suites
365,Santa Maria,BR,67.3,clear sky,-29.6842,-53.8069,Hotel Morotin
367,Abu Road,IN,84.15,clear sky,24.4833,72.7833,Private Room In the Heart of the city.
368,Myitkyina,MM,72.12,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
370,Arroyo,ES,68.14,few clouds,41.6096,-4.7969,Hotel El Jardín de la Abadía
371,Isangel,VU,75.47,broken clouds,-19.55,169.2667,Tanna Lodge
372,Xichang,CN,62.71,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
373,Sal Rei,CV,75.4,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
375,Bohonye,HU,65.71,broken clouds,46.4134,17.3804,Kispince Wellness Borbirtok
376,Aripuana,BR,89.73,few clouds,-9.1667,-60.6333,
377,Sawakin,SD,83.66,clear sky,19.1059,37.3321,فندق الدويم
378,Curup,ID,68.05,light rain,-3.4667,102.5333,Ayi The Costel
379,Yatou,CN,61.39,few clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
380,Port Hedland,AU,77.05,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
381,Mitsamiouli,KM,81.14,few clouds,-11.3847,43.2844,Foyer ADM
382,Santa Isabel Do Rio Negro,BR,85.77,overcast clouds,-0.4139,-65.0192,Hotel GSA
384,Mwinilunga,ZM,62.37,broken clouds,-11.7358,24.4293,Kwakuwahi Lodge
385,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
387,Bundaberg,AU,63.21,overcast clouds,-24.85,152.35,Takalvan Motel
388,Nhulunbuy,AU,75.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
392,Fukue,JP,68.14,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
395,Poum,NC,78.33,clear sky,-20.2333,164.0167,
396,Beitbridge,ZW,62.89,clear sky,-22.2167,30.0,Beitbridge Express Hotel
397,Sakakah,SA,87.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
398,Vao,NC,74.88,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
399,Zhangye,CN,67.73,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
400,Alcaniz,ES,83.73,overcast clouds,41.05,-0.1333,Hotel Ciudad de Alcañiz
402,Rio Grande,BR,68.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
403,Nador,MA,77.25,clear sky,35.174,-2.9287,Hôtel La Giralda
404,Tema,GH,81.01,clear sky,5.667,-0.0166,Beulah Royale Hotel Tema
405,Innisfail,AU,71.2,overcast clouds,-17.5333,146.0333,Moondarra Motel
407,Rawah,IQ,87.94,clear sky,34.4816,41.9093,
409,Henties Bay,,61.81,clear sky,-22.116,14.2845,Fishermans Guest House
413,Cap Malheureux,MU,73.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
416,Umm Kaddadah,SD,85.5,overcast clouds,13.6017,26.6876,
418,Sao Jose Da Coroa Grande,BR,79.72,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
419,Bernardino De Campos,BR,68.79,clear sky,-23.0131,-49.4742,Seculus Pousada
420,Rosetta,EG,68.59,clear sky,31.4044,30.4164,Green Valley
422,Da Nang,VN,82.38,scattered clouds,16.0678,108.2208,Grand Mercure Danang
424,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
425,Marzuq,YE,78.53,overcast clouds,14.4,46.4667,
429,Garissa,KE,79.45,clear sky,-0.4536,39.6401,Sharif Plaza Hotel
430,Griffith,US,64.06,overcast clouds,41.5284,-87.4237,Apartment above Depot Bar
433,Bartlesville,US,67.1,clear sky,36.7473,-95.9808,Hilton Garden Inn Bartlesville
435,Lazaro Cardenas,MX,83.61,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
440,Meulaboh,ID,78.08,overcast clouds,4.1363,96.1285,Kost Pria
441,Muros,ES,63.09,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
442,San Patricio,US,84.83,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
445,Bereda,ES,62.42,overcast clouds,43.2686,-7.5406,Pazo de Verdes
446,Tautira,PF,79.23,scattered clouds,-17.7333,-149.15,Pension Oaoa
447,The Valley,AI,84.34,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
451,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
453,Tual,ID,83.1,broken clouds,-5.6667,132.75,Grand Vilia Hotel
454,Altoona,US,85.66,few clouds,40.5187,-78.3947,Cedar Grove Motel
456,Pringsewu,ID,73.11,broken clouds,-5.3582,104.9744,Urban Style by Front One
457,San Clemente,US,80.55,few clouds,33.427,-117.612,Casablanca Inn
459,Makakilo City,US,78.01,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
461,Lasa,IT,72.48,light rain,46.6166,10.7002,Pension Feldgärtenhof
463,Puerto Escondido,MX,88.63,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
464,Revelstoke,CA,64.42,clear sky,50.9832,-118.2023,Best Western Plus Revelstoke
467,Hillsborough,US,82.38,few clouds,37.5741,-122.3794,Hyatt Regency San Francisco Airport
468,Samarai,PG,80.47,scattered clouds,-10.6167,150.6667,Nuli Sapi
469,Lompoc,US,77.68,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
471,La Ronge,CA,64.62,broken clouds,55.1001,-105.2842,Northland Motor Hotel
472,Gueret,FR,70.38,overcast clouds,46.1667,1.8667,Hôtel Restaurant Campanile Guéret
473,Felanitx,ES,73.92,few clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
474,Marrakesh,MA,87.87,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
476,Valparaiso,CL,66.43,clear sky,-33.0393,-71.6273,Hotel Ultramar
478,Nouadhibou,MR,67.98,clear sky,20.931,-17.0347,El Medina
480,Carupano,VE,83.34,overcast clouds,10.6678,-63.2585,Hotel La dorada
481,Raga,SS,81.79,overcast clouds,8.4596,25.678,
482,Lagos,NG,76.96,moderate rain,6.5833,3.75,
483,Tucuman,AR,77.0,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
484,Moron,AR,69.49,overcast clouds,-34.6534,-58.6198,Hotel Morón
485,Katobu,ID,74.64,light rain,-4.9408,122.5276,La Ode Husein
486,Wanning,CN,78.67,overcast clouds,18.8003,110.3967,Paradise Hotel
487,Kaabong,UG,66.15,overcast clouds,3.4836,34.1492,Rock Motel Ltd
488,Antalaha,MG,71.92,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
489,Puerto Baquerizo Moreno,EC,76.19,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
490,Tall Kayf,TR,70.14,broken clouds,37.0833,41.0667,
491,Pascagoula,US,84.25,broken clouds,30.3658,-88.5561,Regency Inn
492,San Cristobal,VE,82.58,clear sky,7.7669,-72.225,Pirineos
494,Luklukan,PH,78.31,overcast clouds,14.3254,122.7124,Nipa Nipa Beach
495,Gat,IL,68.81,clear sky,31.61,34.7642,OlusHome
496,Labuhan,ID,79.52,overcast clouds,-6.8844,112.2051,DoubleFAG
498,Capitan Bado,PY,69.73,overcast clouds,-23.2667,-55.5333,Hotel Suiza
501,Tucurui,BR,82.53,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
502,Dingle,PH,77.2,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
503,Sorong,ID,77.67,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
504,Gucheng,CN,68.18,few clouds,35.9115,111.3192,古城宾馆
505,Chapada Dos Guimaraes,BR,80.26,clear sky,-15.4606,-55.7497,Pousada Morro Dos Ventos
506,Una,IN,85.08,overcast clouds,20.8167,71.0333,Hotel Harbhole
509,Monte Alegre,BR,83.23,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
510,Moanda,GA,71.64,light rain,-1.5575,13.2178,Heliconia Stadium Moanda
513,Inirida,CO,82.0,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
514,Manta,EC,85.78,scattered clouds,-0.95,-80.7333,Balandra Hotel
515,Belmonte,BR,75.94,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
517,Elizabeth City,US,89.02,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
519,Antofagasta,CL,60.08,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
520,Erzin,TR,62.15,scattered clouds,36.9559,36.2,Artemis Otel
522,Abnub,EG,76.39,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
523,Yuancheng,CN,62.2,broken clouds,36.652,107.7896,
524,Shingu,JP,62.85,clear sky,33.7333,135.9833,Shingu UI Hotel
525,Padang,ID,76.78,broken clouds,-0.9492,100.3543,Mercure Padang
530,Dzaoudzi,YT,80.49,clear sky,-12.7887,45.2699,Le Rocher
531,Presidencia Roque Saenz Pena,AR,75.2,clear sky,-26.7852,-60.4388,Hotel Gualok
532,Roald,NO,60.17,light rain,62.5833,6.1333,Flem Cabins
534,Carolina,PR,86.52,few clouds,18.3808,-65.9574,Motel Fantasy Star
537,Odienne,CI,76.5,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
538,Liangxiang,CN,75.81,overcast clouds,39.7319,116.14,Jinjiang Inn Beijing Liangxiang Nanguan Subway Station
540,Boende,CD,77.32,overcast clouds,-0.2167,20.8667,
542,Tuy Hoa,VN,78.62,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
543,Taltal,CL,66.18,few clouds,-25.4,-70.4833,Residencial Karime
544,Tamandare,BR,79.97,clear sky,-8.7597,-35.1047,Pousada 100 Passos
545,Santona,ES,66.6,light rain,43.4439,-3.4576,Playamar
546,Nouna,BF,87.62,light rain,12.7333,-3.8667,Sabunyuma So
548,Auki,SB,77.0,few clouds,-8.7676,160.7034,Auki Motel
550,Kupang,ID,76.23,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
557,Mantua,IT,81.64,overcast clouds,45.1667,10.7833,Hotel la Favorita
558,Salme,NP,61.09,overcast clouds,28.0369,85.0942,Shyam b tamang
560,Nong Ki,TH,74.88,overcast clouds,14.6868,102.538,บ้านเพ็ชรจำปา
562,Cozumel,MX,89.67,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
564,Show Low,US,74.66,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
565,Carutapera,BR,80.8,scattered clouds,-1.195,-46.02,Lidera
566,Thanh Hoa,VN,77.29,moderate rain,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
567,Noyon,FR,65.05,overcast clouds,49.5833,3.0,Cit'Hotel le Cèdre
569,Walvis Bay,,61.09,clear sky,-22.9575,14.5053,Oyster Box Guesthouse
571,Pulandian,CN,61.29,clear sky,39.3953,121.9669,HR East Hotel
577,Dorado,PR,86.52,broken clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
578,Bonthe,SL,78.6,light rain,7.5264,-12.505,Bonthe Holiday Village
581,Muncar,ID,75.92,overcast clouds,-8.4333,114.3333,Zaky Homestay
583,Kenitra,MA,68.76,scattered clouds,34.261,-6.5802,Bienvenue chez vous
584,Manati,PR,85.05,overcast clouds,18.4275,-66.4921,Manati World Point Inn
585,Sindhnur,IN,79.97,scattered clouds,15.7833,76.7667,BANGLI AUTOMOBILE
587,Emerald,AU,60.35,overcast clouds,-23.5333,148.1667,The Irish Village
588,Lacombe,CA,60.1,overcast clouds,52.4668,-113.7353,Lacombe Motor Inn
589,Acambay,MX,79.5,overcast clouds,19.9558,-99.8417,La Huerta
590,Hue,VN,80.71,mist,16.4667,107.6,Saigon Morin Hotel
591,Katsuura,JP,64.9,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
592,Pakxan,LA,74.46,moderate rain,18.3778,103.6601,Kong Kham Pheng Guesthouse
593,La Baneza,ES,62.4,clear sky,42.3003,-5.8977,Señorio De Los Bazan
594,Caravelas,BR,74.57,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
595,Morondava,MG,74.61,clear sky,-20.2833,44.2833,La Case Bambou
596,Honjo,JP,60.42,overcast clouds,36.2333,139.1833,Hotel Honjo
597,Matina,CR,85.87,broken clouds,10.0761,-83.2895,Hospedaje Lawson
598,Axim,GH,76.17,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
600,Casas Grandes,MX,80.44,overcast clouds,30.3667,-107.95,Pueblo del Soul B&B
602,Guilin,CN,66.31,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
603,Suez,EG,73.85,clear sky,29.9737,32.5263,Green House
604,Tankara,IN,83.91,clear sky,22.6667,70.7333,"Sama Non-veg Hotel, Tankara"
605,Sabya,SA,89.22,clear sky,17.1495,42.6254,Aseel Hotel Apartment
606,Ahuimanu,US,79.2,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
607,La Rioja,ES,69.58,broken clouds,42.25,-2.5,Casa Concejos
608,Villarrica,PY,68.4,overcast clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
611,Isabela,PH,78.53,light rain,6.7085,121.9711,Isawad Resort
612,Inhambane,MZ,68.43,moderate rain,-23.865,35.3833,Oceano
615,Pilar,BR,80.53,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
616,Vila Do Maio,CV,75.99,clear sky,15.1333,-23.2167,Hotel Marilu
617,Punta Umbria,ES,70.23,clear sky,37.1821,-6.9661,Barceló Punta Umbría Beach Resort
619,Male,MV,83.35,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
621,Pecos,US,67.03,overcast clouds,31.4229,-103.4932,Knights Inn & Suites Pecos Northeast
622,Dewa,IN,82.4,clear sky,27.0333,81.1667,"Akashdeep Guest House, Dewa Shariff, Barabanki"
624,Itarema,BR,81.79,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
625,Namibe,AO,69.6,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
628,Abu Samrah,SY,62.64,clear sky,35.3029,37.1841,
631,Sola,VU,81.0,few clouds,-13.8833,167.55,Leumerus Bungalows
637,Avera,US,89.65,overcast clouds,33.194,-82.5271,
638,Gushikawa,JP,74.43,broken clouds,26.3544,127.8686,Kirari Guest House
641,Talas,TR,61.47,broken clouds,38.6908,35.5538,Fimaj Residence
642,Akhmim,EG,77.79,clear sky,26.5622,31.745,برج الماسة السكني
643,Jalu,LY,77.52,clear sky,29.0331,21.5482,صاحبة الفخامة
646,Harper,LR,76.84,light rain,4.375,-7.7169,Screensaver
647,Itaituba,BR,85.14,overcast clouds,-4.2761,-55.9836,Hotel Campos
648,Arcata,US,74.75,clear sky,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
651,Adre,TD,88.14,broken clouds,13.4667,22.2,
652,Rayong,TH,82.8,overcast clouds,12.8333,101.4333,Suan Palm Garden View Hotel
654,Milan,IT,79.5,scattered clouds,45.4643,9.1895,Hotel dei Cavalieri Milano Duomo
656,Koumac,NC,75.18,clear sky,-20.5667,164.2833,Le Monitel
657,Morehead,US,67.86,overcast clouds,37.2711,-87.1764,CCI Express Inn
659,La Palma,US,81.19,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
660,Ayacucho,PE,73.26,clear sky,-13.1583,-74.2239,Hotel Incasol
661,Jacqueville,CI,75.85,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
662,Ouadda,CF,75.47,broken clouds,8.0777,22.4007,
663,Khorixas,,63.68,clear sky,-20.3667,14.9667,Khorixas Lodge
664,Luohe,CN,65.84,clear sky,33.5717,114.0353,BNB 29-Tunxi Old Street Branch
665,Uruzgan,AF,61.83,clear sky,32.8333,66.0,
667,Lethem,GY,72.82,moderate rain,3.3803,-59.7968,Savannah Inn
668,Bani Walid,LY,72.07,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
671,Nalbari,IN,76.98,overcast clouds,26.4456,91.4354,Ganesh Hotel
672,Hervey Bay,AU,70.21,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
673,Bud,US,67.41,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
677,Soe,ID,64.56,scattered clouds,-9.8607,124.284,Dena Hotel
678,Luganville,VU,76.55,few clouds,-15.5333,167.1667,The Espiritu Hotel
